V1,V2,V3
3.5,40,-146
3.51724137931034,40,-146
3.53448275862069,40,-143
3.55172413793103,40,-135
3.56896551724138,40,-132
3.58620689655172,40,-123
3.60344827586207,40,-119
3.62068965517241,40,-105
3.63793103448276,40,-93
3.6551724137931,40,-68
3.67241379310345,40,-55
3.68965517241379,40,-53
3.70689655172414,40,-54
3.72413793103448,40,-52
3.74137931034483,40,-53
3.75862068965517,40,-53
3.77586206896552,40,-53
3.79310344827586,40,-50
3.81034482758621,40,-43
3.82758620689655,40,-19
3.8448275862069,40,7
3.86206896551724,40,20
3.87931034482759,40,28
3.89655172413793,40,46
3.91379310344828,40,78
3.93103448275862,40,101
3.94827586206897,40,104
3.96551724137931,40,90
3.98275862068966,40,80
4,40,100
3.5,39.9830508474576,-143
3.51724137931034,39.9830508474576,-143
3.53448275862069,39.9830508474576,-137
3.55172413793103,39.9830508474576,-129
3.56896551724138,39.9830508474576,-125
3.58620689655172,39.9830508474576,-120
3.60344827586207,39.9830508474576,-116
3.62068965517241,39.9830508474576,-99
3.63793103448276,39.9830508474576,-83
3.6551724137931,39.9830508474576,-64
3.67241379310345,39.9830508474576,-57
3.68965517241379,39.9830508474576,-57
3.70689655172414,39.9830508474576,-55
3.72413793103448,39.9830508474576,-53
3.74137931034483,39.9830508474576,-52
3.75862068965517,39.9830508474576,-51
3.77586206896552,39.9830508474576,-51
3.79310344827586,39.9830508474576,-50
3.81034482758621,39.9830508474576,-45
3.82758620689655,39.9830508474576,-24
3.8448275862069,39.9830508474576,9
3.86206896551724,39.9830508474576,16
3.87931034482759,39.9830508474576,23
3.89655172413793,39.9830508474576,29
3.91379310344828,39.9830508474576,61
3.93103448275862,39.9830508474576,76
3.94827586206897,39.9830508474576,84
3.96551724137931,39.9830508474576,83
3.98275862068966,39.9830508474576,79
4,39.9830508474576,90
3.5,39.9661016949153,-138
3.51724137931034,39.9661016949153,-132
3.53448275862069,39.9661016949153,-126
3.55172413793103,39.9661016949153,-121
3.56896551724138,39.9661016949153,-117
3.58620689655172,39.9661016949153,-113
3.60344827586207,39.9661016949153,-107
3.62068965517241,39.9661016949153,-94
3.63793103448276,39.9661016949153,-87
3.6551724137931,39.9661016949153,-69
3.67241379310345,39.9661016949153,-59
3.68965517241379,39.9661016949153,-59
3.70689655172414,39.9661016949153,-57
3.72413793103448,39.9661016949153,-56
3.74137931034483,39.9661016949153,-55
3.75862068965517,39.9661016949153,-53
3.77586206896552,39.9661016949153,-54
3.79310344827586,39.9661016949153,-49
3.81034482758621,39.9661016949153,-47
3.82758620689655,39.9661016949153,-16
3.8448275862069,39.9661016949153,18
3.86206896551724,39.9661016949153,10
3.87931034482759,39.9661016949153,14
3.89655172413793,39.9661016949153,30
3.91379310344828,39.9661016949153,31
3.93103448275862,39.9661016949153,48
3.94827586206897,39.9661016949153,56
3.96551724137931,39.9661016949153,61
3.98275862068966,39.9661016949153,50
4,39.9661016949153,74
3.5,39.9491525423729,-129
3.51724137931034,39.9491525423729,-119
3.53448275862069,39.9491525423729,-115
3.55172413793103,39.9491525423729,-114
3.56896551724138,39.9491525423729,-110
3.58620689655172,39.9491525423729,-104
3.60344827586207,39.9491525423729,-95
3.62068965517241,39.9491525423729,-89
3.63793103448276,39.9491525423729,-89
3.6551724137931,39.9491525423729,-77
3.67241379310345,39.9491525423729,-66
3.68965517241379,39.9491525423729,-62
3.70689655172414,39.9491525423729,-59
3.72413793103448,39.9491525423729,-57
3.74137931034483,39.9491525423729,-60
3.75862068965517,39.9491525423729,-64
3.77586206896552,39.9491525423729,-64
3.79310344827586,39.9491525423729,-60
3.81034482758621,39.9491525423729,-43
3.82758620689655,39.9491525423729,-9
3.8448275862069,39.9491525423729,7
3.86206896551724,39.9491525423729,7
3.87931034482759,39.9491525423729,9
3.89655172413793,39.9491525423729,10
3.91379310344828,39.9491525423729,17
3.93103448275862,39.9491525423729,24
3.94827586206897,39.9491525423729,5
3.96551724137931,39.9491525423729,2
3.98275862068966,39.9491525423729,19
4,39.9491525423729,33
3.5,39.9322033898305,-117
3.51724137931034,39.9322033898305,-113
3.53448275862069,39.9322033898305,-111
3.55172413793103,39.9322033898305,-108
3.56896551724138,39.9322033898305,-105
3.58620689655172,39.9322033898305,-98
3.60344827586207,39.9322033898305,-94
3.62068965517241,39.9322033898305,-86
3.63793103448276,39.9322033898305,-80
3.6551724137931,39.9322033898305,-79
3.67241379310345,39.9322033898305,-78
3.68965517241379,39.9322033898305,-72
3.70689655172414,39.9322033898305,-64
3.72413793103448,39.9322033898305,-57
3.74137931034483,39.9322033898305,-61
3.75862068965517,39.9322033898305,-72
3.77586206896552,39.9322033898305,-70
3.79310344827586,39.9322033898305,-70
3.81034482758621,39.9322033898305,-46
3.82758620689655,39.9322033898305,-38
3.8448275862069,39.9322033898305,-24
3.86206896551724,39.9322033898305,-19
3.87931034482759,39.9322033898305,-10
3.89655172413793,39.9322033898305,-19
3.91379310344828,39.9322033898305,-33
3.93103448275862,39.9322033898305,-42
3.94827586206897,39.9322033898305,-41
3.96551724137931,39.9322033898305,-38
3.98275862068966,39.9322033898305,-35
4,39.9322033898305,-44
3.5,39.9152542372881,-106
3.51724137931034,39.9152542372881,-106
3.53448275862069,39.9152542372881,-105
3.55172413793103,39.9152542372881,-100
3.56896551724138,39.9152542372881,-96
3.58620689655172,39.9152542372881,-95
3.60344827586207,39.9152542372881,-94
3.62068965517241,39.9152542372881,-91
3.63793103448276,39.9152542372881,-88
3.6551724137931,39.9152542372881,-78
3.67241379310345,39.9152542372881,-73
3.68965517241379,39.9152542372881,-73
3.70689655172414,39.9152542372881,-69
3.72413793103448,39.9152542372881,-63
3.74137931034483,39.9152542372881,-58
3.75862068965517,39.9152542372881,-60
3.77586206896552,39.9152542372881,-65
3.79310344827586,39.9152542372881,-67
3.81034482758621,39.9152542372881,-68
3.82758620689655,39.9152542372881,-68
3.8448275862069,39.9152542372881,-67
3.86206896551724,39.9152542372881,-67
3.87931034482759,39.9152542372881,-68
3.89655172413793,39.9152542372881,-68
3.91379310344828,39.9152542372881,-68
3.93103448275862,39.9152542372881,-66
3.94827586206897,39.9152542372881,-64
3.96551724137931,39.9152542372881,-60
3.98275862068966,39.9152542372881,-55
4,39.9152542372881,-49
3.5,39.8983050847458,-80
3.51724137931034,39.8983050847458,-83
3.53448275862069,39.8983050847458,-85
3.55172413793103,39.8983050847458,-89
3.56896551724138,39.8983050847458,-90
3.58620689655172,39.8983050847458,-91
3.60344827586207,39.8983050847458,-90
3.62068965517241,39.8983050847458,-86
3.63793103448276,39.8983050847458,-85
3.6551724137931,39.8983050847458,-79
3.67241379310345,39.8983050847458,-75
3.68965517241379,39.8983050847458,-75
3.70689655172414,39.8983050847458,-77
3.72413793103448,39.8983050847458,-74
3.74137931034483,39.8983050847458,-64
3.75862068965517,39.8983050847458,-70
3.77586206896552,39.8983050847458,-81
3.79310344827586,39.8983050847458,-84
3.81034482758621,39.8983050847458,-78
3.82758620689655,39.8983050847458,-74
3.8448275862069,39.8983050847458,-72
3.86206896551724,39.8983050847458,-73
3.87931034482759,39.8983050847458,-78
3.89655172413793,39.8983050847458,-86
3.91379310344828,39.8983050847458,-92
3.93103448275862,39.8983050847458,-91
3.94827586206897,39.8983050847458,-87
3.96551724137931,39.8983050847458,-79
3.98275862068966,39.8983050847458,-74
4,39.8983050847458,-68
3.5,39.8813559322034,-65
3.51724137931034,39.8813559322034,-66
3.53448275862069,39.8813559322034,-68
3.55172413793103,39.8813559322034,-77
3.56896551724138,39.8813559322034,-82
3.58620689655172,39.8813559322034,-85
3.60344827586207,39.8813559322034,-83
3.62068965517241,39.8813559322034,-81
3.63793103448276,39.8813559322034,-80
3.6551724137931,39.8813559322034,-77
3.67241379310345,39.8813559322034,-75
3.68965517241379,39.8813559322034,-77
3.70689655172414,39.8813559322034,-78
3.72413793103448,39.8813559322034,-73
3.74137931034483,39.8813559322034,-64
3.75862068965517,39.8813559322034,-73
3.77586206896552,39.8813559322034,-81
3.79310344827586,39.8813559322034,-80
3.81034482758621,39.8813559322034,-84
3.82758620689655,39.8813559322034,-88
3.8448275862069,39.8813559322034,-101
3.86206896551724,39.8813559322034,-114
3.87931034482759,39.8813559322034,-135
3.89655172413793,39.8813559322034,-144
3.91379310344828,39.8813559322034,-144
3.93103448275862,39.8813559322034,-136
3.94827586206897,39.8813559322034,-126
3.96551724137931,39.8813559322034,-113
3.98275862068966,39.8813559322034,-99
4,39.8813559322034,-81
3.5,39.864406779661,-67
3.51724137931034,39.864406779661,-69
3.53448275862069,39.864406779661,-70
3.55172413793103,39.864406779661,-71
3.56896551724138,39.864406779661,-75
3.58620689655172,39.864406779661,-80
3.60344827586207,39.864406779661,-79
3.62068965517241,39.864406779661,-78
3.63793103448276,39.864406779661,-79
3.6551724137931,39.864406779661,-77
3.67241379310345,39.864406779661,-76
3.68965517241379,39.864406779661,-77
3.70689655172414,39.864406779661,-78
3.72413793103448,39.864406779661,-75
3.74137931034483,39.864406779661,-70
3.75862068965517,39.864406779661,-79
3.77586206896552,39.864406779661,-83
3.79310344827586,39.864406779661,-88
3.81034482758621,39.864406779661,-105
3.82758620689655,39.864406779661,-126
3.8448275862069,39.864406779661,-167
3.86206896551724,39.864406779661,-192
3.87931034482759,39.864406779661,-217
3.89655172413793,39.864406779661,-221
3.91379310344828,39.864406779661,-209
3.93103448275862,39.864406779661,-185
3.94827586206897,39.864406779661,-168
3.96551724137931,39.864406779661,-157
3.98275862068966,39.864406779661,-117
4,39.864406779661,-111
3.5,39.8474576271186,-62
3.51724137931034,39.8474576271186,-64
3.53448275862069,39.8474576271186,-65
3.55172413793103,39.8474576271186,-69
3.56896551724138,39.8474576271186,-71
3.58620689655172,39.8474576271186,-76
3.60344827586207,39.8474576271186,-77
3.62068965517241,39.8474576271186,-77
3.63793103448276,39.8474576271186,-77
3.6551724137931,39.8474576271186,-77
3.67241379310345,39.8474576271186,-76
3.68965517241379,39.8474576271186,-77
3.70689655172414,39.8474576271186,-78
3.72413793103448,39.8474576271186,-74
3.74137931034483,39.8474576271186,-74
3.75862068965517,39.8474576271186,-92
3.77586206896552,39.8474576271186,-131
3.79310344827586,39.8474576271186,-144
3.81034482758621,39.8474576271186,-175
3.82758620689655,39.8474576271186,-190
3.8448275862069,39.8474576271186,-229
3.86206896551724,39.8474576271186,-251
3.87931034482759,39.8474576271186,-265
3.89655172413793,39.8474576271186,-255
3.91379310344828,39.8474576271186,-240
3.93103448275862,39.8474576271186,-219
3.94827586206897,39.8474576271186,-199
3.96551724137931,39.8474576271186,-180
3.98275862068966,39.8474576271186,-156
4,39.8474576271186,-185
3.5,39.8305084745763,-55
3.51724137931034,39.8305084745763,-57
3.53448275862069,39.8305084745763,-58
3.55172413793103,39.8305084745763,-63
3.56896551724138,39.8305084745763,-67
3.58620689655172,39.8305084745763,-72
3.60344827586207,39.8305084745763,-74
3.62068965517241,39.8305084745763,-74
3.63793103448276,39.8305084745763,-74
3.6551724137931,39.8305084745763,-75
3.67241379310345,39.8305084745763,-76
3.68965517241379,39.8305084745763,-74
3.70689655172414,39.8305084745763,-77
3.72413793103448,39.8305084745763,-83
3.74137931034483,39.8305084745763,-80
3.75862068965517,39.8305084745763,-139
3.77586206896552,39.8305084745763,-239
3.79310344827586,39.8305084745763,-252
3.81034482758621,39.8305084745763,-272
3.82758620689655,39.8305084745763,-285
3.8448275862069,39.8305084745763,-311
3.86206896551724,39.8305084745763,-337
3.87931034482759,39.8305084745763,-347
3.89655172413793,39.8305084745763,-352
3.91379310344828,39.8305084745763,-354
3.93103448275862,39.8305084745763,-343
3.94827586206897,39.8305084745763,-286
3.96551724137931,39.8305084745763,-261
3.98275862068966,39.8305084745763,-264
4,39.8305084745763,-409
3.5,39.8135593220339,-53
3.51724137931034,39.8135593220339,-54
3.53448275862069,39.8135593220339,-55
3.55172413793103,39.8135593220339,-59
3.56896551724138,39.8135593220339,-63
3.58620689655172,39.8135593220339,-69
3.60344827586207,39.8135593220339,-71
3.62068965517241,39.8135593220339,-72
3.63793103448276,39.8135593220339,-72
3.6551724137931,39.8135593220339,-74
3.67241379310345,39.8135593220339,-74
3.68965517241379,39.8135593220339,-72
3.70689655172414,39.8135593220339,-77
3.72413793103448,39.8135593220339,-92
3.74137931034483,39.8135593220339,-107
3.75862068965517,39.8135593220339,-162
3.77586206896552,39.8135593220339,-311
3.79310344827586,39.8135593220339,-312
3.81034482758621,39.8135593220339,-380
3.82758620689655,39.8135593220339,-467
3.8448275862069,39.8135593220339,-522
3.86206896551724,39.8135593220339,-536
3.87931034482759,39.8135593220339,-575
3.89655172413793,39.8135593220339,-612
3.91379310344828,39.8135593220339,-613
3.93103448275862,39.8135593220339,-540
3.94827586206897,39.8135593220339,-441
3.96551724137931,39.8135593220339,-463
3.98275862068966,39.8135593220339,-555
4,39.8135593220339,-730
3.5,39.7966101694915,-56
3.51724137931034,39.7966101694915,-55
3.53448275862069,39.7966101694915,-55
3.55172413793103,39.7966101694915,-60
3.56896551724138,39.7966101694915,-61
3.58620689655172,39.7966101694915,-65
3.60344827586207,39.7966101694915,-67
3.62068965517241,39.7966101694915,-69
3.63793103448276,39.7966101694915,-69
3.6551724137931,39.7966101694915,-72
3.67241379310345,39.7966101694915,-73
3.68965517241379,39.7966101694915,-73
3.70689655172414,39.7966101694915,-79
3.72413793103448,39.7966101694915,-96
3.74137931034483,39.7966101694915,-122
3.75862068965517,39.7966101694915,-252
3.77586206896552,39.7966101694915,-408
3.79310344827586,39.7966101694915,-471
3.81034482758621,39.7966101694915,-497
3.82758620689655,39.7966101694915,-525
3.8448275862069,39.7966101694915,-565
3.86206896551724,39.7966101694915,-568
3.87931034482759,39.7966101694915,-579
3.89655172413793,39.7966101694915,-630
3.91379310344828,39.7966101694915,-655
3.93103448275862,39.7966101694915,-562
3.94827586206897,39.7966101694915,-438
3.96551724137931,39.7966101694915,-426
3.98275862068966,39.7966101694915,-568
4,39.7966101694915,-801
3.5,39.7796610169492,-56
3.51724137931034,39.7796610169492,-56
3.53448275862069,39.7796610169492,-56
3.55172413793103,39.7796610169492,-59
3.56896551724138,39.7796610169492,-60
3.58620689655172,39.7796610169492,-62
3.60344827586207,39.7796610169492,-65
3.62068965517241,39.7796610169492,-66
3.63793103448276,39.7796610169492,-67
3.6551724137931,39.7796610169492,-71
3.67241379310345,39.7796610169492,-74
3.68965517241379,39.7796610169492,-76
3.70689655172414,39.7796610169492,-87
3.72413793103448,39.7796610169492,-115
3.74137931034483,39.7796610169492,-171
3.75862068965517,39.7796610169492,-302
3.77586206896552,39.7796610169492,-376
3.79310344827586,39.7796610169492,-450
3.81034482758621,39.7796610169492,-486
3.82758620689655,39.7796610169492,-517
3.8448275862069,39.7796610169492,-640
3.86206896551724,39.7796610169492,-669
3.87931034482759,39.7796610169492,-694
3.89655172413793,39.7796610169492,-713
3.91379310344828,39.7796610169492,-700
3.93103448275862,39.7796610169492,-625
3.94827586206897,39.7796610169492,-562
3.96551724137931,39.7796610169492,-530
3.98275862068966,39.7796610169492,-606
4,39.7796610169492,-813
3.5,39.7627118644068,-52
3.51724137931034,39.7627118644068,-54
3.53448275862069,39.7627118644068,-56
3.55172413793103,39.7627118644068,-59
3.56896551724138,39.7627118644068,-58
3.58620689655172,39.7627118644068,-62
3.60344827586207,39.7627118644068,-65
3.62068965517241,39.7627118644068,-68
3.63793103448276,39.7627118644068,-69
3.6551724137931,39.7627118644068,-76
3.67241379310345,39.7627118644068,-80
3.68965517241379,39.7627118644068,-80
3.70689655172414,39.7627118644068,-92
3.72413793103448,39.7627118644068,-120
3.74137931034483,39.7627118644068,-175
3.75862068965517,39.7627118644068,-316
3.77586206896552,39.7627118644068,-420
3.79310344827586,39.7627118644068,-477
3.81034482758621,39.7627118644068,-537
3.82758620689655,39.7627118644068,-560
3.8448275862069,39.7627118644068,-623
3.86206896551724,39.7627118644068,-684
3.87931034482759,39.7627118644068,-771
3.89655172413793,39.7627118644068,-789
3.91379310344828,39.7627118644068,-754
3.93103448275862,39.7627118644068,-693
3.94827586206897,39.7627118644068,-621
3.96551724137931,39.7627118644068,-588
3.98275862068966,39.7627118644068,-635
4,39.7627118644068,-846
3.5,39.7457627118644,-48
3.51724137931034,39.7457627118644,-54
3.53448275862069,39.7457627118644,-56
3.55172413793103,39.7457627118644,-57
3.56896551724138,39.7457627118644,-59
3.58620689655172,39.7457627118644,-65
3.60344827586207,39.7457627118644,-68
3.62068965517241,39.7457627118644,-73
3.63793103448276,39.7457627118644,-76
3.6551724137931,39.7457627118644,-80
3.67241379310345,39.7457627118644,-81
3.68965517241379,39.7457627118644,-80
3.70689655172414,39.7457627118644,-87
3.72413793103448,39.7457627118644,-99
3.74137931034483,39.7457627118644,-105
3.75862068965517,39.7457627118644,-206
3.77586206896552,39.7457627118644,-318
3.79310344827586,39.7457627118644,-385
3.81034482758621,39.7457627118644,-594
3.82758620689655,39.7457627118644,-684
3.8448275862069,39.7457627118644,-725
3.86206896551724,39.7457627118644,-726
3.87931034482759,39.7457627118644,-756
3.89655172413793,39.7457627118644,-787
3.91379310344828,39.7457627118644,-829
3.93103448275862,39.7457627118644,-838
3.94827586206897,39.7457627118644,-790
3.96551724137931,39.7457627118644,-791
3.98275862068966,39.7457627118644,-822
4,39.7457627118644,-869
3.5,39.728813559322,-44
3.51724137931034,39.728813559322,-53
3.53448275862069,39.728813559322,-55
3.55172413793103,39.728813559322,-58
3.56896551724138,39.728813559322,-61
3.58620689655172,39.728813559322,-70
3.60344827586207,39.728813559322,-72
3.62068965517241,39.728813559322,-75
3.63793103448276,39.728813559322,-78
3.6551724137931,39.728813559322,-81
3.67241379310345,39.728813559322,-82
3.68965517241379,39.728813559322,-85
3.70689655172414,39.728813559322,-90
3.72413793103448,39.728813559322,-86
3.74137931034483,39.728813559322,-79
3.75862068965517,39.728813559322,-108
3.77586206896552,39.728813559322,-205
3.79310344827586,39.728813559322,-259
3.81034482758621,39.728813559322,-391
3.82758620689655,39.728813559322,-565
3.8448275862069,39.728813559322,-777
3.86206896551724,39.728813559322,-882
3.87931034482759,39.728813559322,-826
3.89655172413793,39.728813559322,-786
3.91379310344828,39.728813559322,-950
3.93103448275862,39.728813559322,-916
3.94827586206897,39.728813559322,-849
3.96551724137931,39.728813559322,-929
3.98275862068966,39.728813559322,-921
4,39.728813559322,-957
3.5,39.7118644067797,-43
3.51724137931034,39.7118644067797,-53
3.53448275862069,39.7118644067797,-56
3.55172413793103,39.7118644067797,-60
3.56896551724138,39.7118644067797,-64
3.58620689655172,39.7118644067797,-73
3.60344827586207,39.7118644067797,-74
3.62068965517241,39.7118644067797,-76
3.63793103448276,39.7118644067797,-77
3.6551724137931,39.7118644067797,-84
3.67241379310345,39.7118644067797,-89
3.68965517241379,39.7118644067797,-92
3.70689655172414,39.7118644067797,-96
3.72413793103448,39.7118644067797,-96
3.74137931034483,39.7118644067797,-96
3.75862068965517,39.7118644067797,-100
3.77586206896552,39.7118644067797,-210
3.79310344827586,39.7118644067797,-251
3.81034482758621,39.7118644067797,-291
3.82758620689655,39.7118644067797,-338
3.8448275862069,39.7118644067797,-609
3.86206896551724,39.7118644067797,-740
3.87931034482759,39.7118644067797,-1035
3.89655172413793,39.7118644067797,-1037
3.91379310344828,39.7118644067797,-917
3.93103448275862,39.7118644067797,-1040
3.94827586206897,39.7118644067797,-989
3.96551724137931,39.7118644067797,-1010
3.98275862068966,39.7118644067797,-957
4,39.7118644067797,-976
3.5,39.6949152542373,-43
3.51724137931034,39.6949152542373,-54
3.53448275862069,39.6949152542373,-57
3.55172413793103,39.6949152542373,-61
3.56896551724138,39.6949152542373,-67
3.58620689655172,39.6949152542373,-72
3.60344827586207,39.6949152542373,-74
3.62068965517241,39.6949152542373,-78
3.63793103448276,39.6949152542373,-82
3.6551724137931,39.6949152542373,-84
3.67241379310345,39.6949152542373,-87
3.68965517241379,39.6949152542373,-93
3.70689655172414,39.6949152542373,-100
3.72413793103448,39.6949152542373,-97
3.74137931034483,39.6949152542373,-92
3.75862068965517,39.6949152542373,-96
3.77586206896552,39.6949152542373,-243
3.79310344827586,39.6949152542373,-257
3.81034482758621,39.6949152542373,-292
3.82758620689655,39.6949152542373,-309
3.8448275862069,39.6949152542373,-371
3.86206896551724,39.6949152542373,-538
3.87931034482759,39.6949152542373,-872
3.89655172413793,39.6949152542373,-1035
3.91379310344828,39.6949152542373,-1107
3.93103448275862,39.6949152542373,-1088
3.94827586206897,39.6949152542373,-1160
3.96551724137931,39.6949152542373,-1134
3.98275862068966,39.6949152542373,-1036
4,39.6949152542373,-1026
3.5,39.6779661016949,-45
3.51724137931034,39.6779661016949,-54
3.53448275862069,39.6779661016949,-57
3.55172413793103,39.6779661016949,-63
3.56896551724138,39.6779661016949,-69
3.58620689655172,39.6779661016949,-71
3.60344827586207,39.6779661016949,-74
3.62068965517241,39.6779661016949,-80
3.63793103448276,39.6779661016949,-84
3.6551724137931,39.6779661016949,-78
3.67241379310345,39.6779661016949,-97
3.68965517241379,39.6779661016949,-104
3.70689655172414,39.6779661016949,-112
3.72413793103448,39.6779661016949,-109
3.74137931034483,39.6779661016949,-103
3.75862068965517,39.6779661016949,-155
3.77586206896552,39.6779661016949,-255
3.79310344827586,39.6779661016949,-272
3.81034482758621,39.6779661016949,-322
3.82758620689655,39.6779661016949,-356
3.8448275862069,39.6779661016949,-429
3.86206896551724,39.6779661016949,-515
3.87931034482759,39.6779661016949,-831
3.89655172413793,39.6779661016949,-967
3.91379310344828,39.6779661016949,-1079
3.93103448275862,39.6779661016949,-1183
3.94827586206897,39.6779661016949,-1234
3.96551724137931,39.6779661016949,-1200
3.98275862068966,39.6779661016949,-1146
4,39.6779661016949,-1056
3.5,39.6610169491525,-47
3.51724137931034,39.6610169491525,-54
3.53448275862069,39.6610169491525,-58
3.55172413793103,39.6610169491525,-68
3.56896551724138,39.6610169491525,-67
3.58620689655172,39.6610169491525,-72
3.60344827586207,39.6610169491525,-76
3.62068965517241,39.6610169491525,-83
3.63793103448276,39.6610169491525,-81
3.6551724137931,39.6610169491525,-99
3.67241379310345,39.6610169491525,-112
3.68965517241379,39.6610169491525,-162
3.70689655172414,39.6610169491525,-201
3.72413793103448,39.6610169491525,-235
3.74137931034483,39.6610169491525,-250
3.75862068965517,39.6610169491525,-429
3.77586206896552,39.6610169491525,-426
3.79310344827586,39.6610169491525,-440
3.81034482758621,39.6610169491525,-535
