lon;lat
4.053783;43.313578
12.560772;34.463186
4.168311;43.263792
6.788664;43.2928
8.84528;41.66694
8.152222;41.716667
8.62833;42.43722
6.85694;43.08861
7.30139;43.55056
7.3475;43.7025
7.06753611;43.5456611
3.166667;40.333333
7.058103;43.511467
6.121281;43.017489
7.5;43.72722
8.71083;41.85833
6.55278;43.1275
6.396744;42.977625
5.32333;43.27972
8.76917;42.59167
5.5725;43.16194
3.98056;43.51278
5.536881;43.2059
3.945244;43.475508
5.686369;42.267503
3.179728;42.652169
8.647778;41.744444
3.102392;39.985908
6.45025;42.970475
7.27283;43.66464
7.33935;43.68038
7.324342;41.726853
8.735961;41.859222
7.138889;43.602778
8.735961;41.859222
7.5273138;43.75651
7.3775;43.7067
7.21997;43.65177
7.68167;43.87194
6.98611;43.51833
5.23408;43.1974
5.87556;42.80306
5.69261;43.14213
5.616449;43.1640944
7.34577;43.69408
8.796586;41.69564
6.9917;43.5196
7.2842722;43.6912278
3.53361;42.82056
3.50278;42.40056
7.5328777;43.7653194
6.72655;43.3562528
7;43.27583
7.34410555;43.6925833
8.545825;42.2657583
3.34722;41.21556
7.42519444;43.7280917
8.64544;42.28223
7.2333972;43.6714611
6.18537;43.01815
7.36113;43.70128
7.2633972;43.69375
3.4161888;42.6439944
3.1491166;42.5154056
7.434672;43.7348
5.95;42.75
5.95;42.76667
5.96667;42.73333
5.95;42.98333
7.5096444;43.7784889
7.518563;43.7798
8.6896055;42.0358556
7.4975388;43.7444833
6.5452667;43.1462
7.5252111;43.781563
6.5335;42.7742667
6.73831667;43.36175
6.76244;43.741423
8.54361;42.26806
6.6856027;43.3037694
5.6443388;43.13672
8.10294;42.9373
10.2261;41.47
3.05966;40.608
10.2261;41.64216
8.29216;41.726
7.72383;43.3231
5.483666;42.8301
3.870333;42.5268
9.45033;42.696
7.65;43.4
7.1264;43.5376
6.06027;43.053
3.48682;42.4579
6.43396;43.05324
3.3375;42.678
6.06722;43.002
6.2103;43.0025
6.3;43.146
7.5;43.45
3.046275;42.969541
7.8911;43.6241
8.7725;42.7488
6.85682;43.4095
7.3043918;43.6822518
6.0249;43.0235
7.1861;43.6044
5.41423;43.1925
6.01836;43.087
6.89664;43.4254
6.27861;42.999
9.49388;42.8589
7.68;43.5448
9.40886;41.774
8.75013;41.8396
8.63916;42.4191
8.22083;42.4511
7.3119;43.4667
7.89526;42.1105
5.6985851;42.8102244
5.666;42.94
7.28228;42.8498
6.00286;42.8093
5.765;42.9202
8.791719;41.886669
1.21277;39.706249
6.366054;43.049764
6.556905;43.169657
20.21595;39.10574
6.14;42.59
5.77984;42.9589
5.77989;42.93753
5.71544;42.85248
5.75825;42.94065
6.823537722;43.06043737
6.253709374;42.63555132
5.956682721;42.40109746
7.347184047;43.12870827
7.397527099;43.29668504
6.040215343;42.7278621
6.643649004;42.6396209
6.786845606;42.69884944
6.665788377;42.83151494
7.328776466;43.1380416
7.248849068;43.1137355
7.189466385;43.06919667
5.695809312;42.92136861
5.93846214;42.95759829
8.78145;42.57134
11.111909;36.833534
5.956682721;42.40109746
6.823537722;43.06043737
6.80183;42.63938
8.48315109;41.84562976
7.397527099;43.29668504
7.347184047;43.12870827
6.253709374;42.63555132
6.060747653;42.80491987
6.694785403;42.99158125
6.8677158;42.9189529
6.652319;42.542383
6.135463854;42.73927247
7.570336126;43.5367979
7.256207792;43.06038436
8.77333;41.9155
7.30985;43.6807
6.3832;43.1117
6.1166;42.8825
7.46557;42.81908
6.393194;42.98818
8.434397;42.027392
6.672866;43.313084
7.17777;42.6388
6.2736;42.876
8.00031;42.0647
6.47813;43.1534
8.6997;42.562
7.295022;43.683542
7.294593;43.685032
6.202929;43.03253
7.368782;43.698056
8.683372;41.775445
3.2435;42.3521
7.22507;43.65276
7.987208;43.2856
7.722;43.2333
10.085972;42.760954
7.30111;43.6664
7.0803;43.519669
7.332872;43.665892
3.5336;42.411
6.616804032;42.57373433
6.550512565;42.59743516
6.50865485;42.52664488
6.52773357;42.50933034
6.300382409;42.87069485
6.259736633;42.69173556
5.93846214;42.95759829
5.695809312;42.92136861
7.189466385;43.06919667
7.248849068;43.1137355
7.328776466;43.1380416
6.665788377;42.83151494
6.300382409;42.87069485
6.259736633;42.69173556
6.50865485;42.52664488
6.52773357;42.50933034
6.786845606;42.69884944
6.643649004;42.6396209
6.040215343;42.7278621
7.397527099;43.29668504
7.347184047;43.12870827
5.956682721;42.40109746
6.823537722;43.06043737
6.253709374;42.63555132
7.570336126;43.5367979
7.256207792;43.06038436
6.060747653;42.80491987
6.694785403;42.99158125
6.8677158;42.9189529
6.650019251;42.56794997
6.135463854;42.73927247
5.40492232;42.46448766
7.233066782;43.04758607
7.261014059;43.05251723
6.54631298;42.5044646
6.554759843;42.5058231
7.043730821;43.2820243
7.591978032;43.23972469
7.517635915;43.22222197
7.947561247;43.29276814
6.762590641;42.90886989
6.761095226;42.90831216
6.763710715;42.90484787
7.32215669;43.0840546
7.345963139;43.0968562
6.525389655;42.98707346
8.61326;41.8814
7.304303;43.684629
8.11861;41.9366
8.12138;41.835
8.61611;41.6594
8.47083;41.6335
8.47083;41.6335
8.47083;41.6335
8.12194;41.6644
8.157222;41.64916
8.29555;41.7833
8.27027;41.7719
8.2933;41.7641
8.3169;41.7655
8.234722;41.5933
8.23472;41.5933
8.09525;41.5728
8.08305;41.57268
8.06111;41.8522
8.078333;41.7533
8.054722;41.8111
7.96944;41.724
8.00861;41.713
8.267222;41.8169444
8.113611;41.6847
8.113611;41.6847
8.35;41.6877778
8.318888;41.94805
8.318888;41.94805
8.23805;41.8488
8.285833;42.0377
8.522222;41.71666
7.5;43.4666
7.32724;43.67162
7.315016;43.689529
7.5564444;43.454055
7.38566;43.68119
7.4815277;43.47652
7.436166;43.54963
9.62868;42.507267
5.1722;43.3055
8.584323;42.329209
8.540832;41.017617
7.484167;42.5886
4.066944;43.536358
5.6333;42.8667
5.76666;43.0833
5.9667;42.85
5.7333;42.9
5.6833;42.8166
8.4208;41.9862
8.479472;42.16305
8.268327;42.2208
8.702655;41.662223
8.351766;42.20452
5.6167;42.9
5.667;42.9
5.65;42.9
5.666667;42.86667
5.5;42.883
7.0094;42.42694
6.11467;42.8533
5.4078;42.8342
5.6151;42.8168
5.726;42.8132
5.696;42.8358
5.6965;42.8334
5.7013;42.826
5.9093;42.9112
7.106191;43.475625
7.573888889;42.53666667
8.3510975;42.3788181
8.3017661;42.21111
6.003551809;42.67559897
5.526434602;42.92051072
7.705647368;43.48033304
6.662627645;42.91774519
6.281791683;42.68476655
7.130545964;43.31218377
6.918452885;43.07079954
6.860821769;43.10119199
6.824458726;43.11708785
7.101830821;42.91009981
6.741137914;42.62711988
5.989499297;42.89614867
6.343504367;42.95651032
6.465702374;42.29615868
26.05658;40.10827
16.57833;39.63694
15.16535;37.28963
25.848038;40.29534
7.75;43.3333
7.55;43.5333
8.29;41.71194
8.337222;41.7375
8.449444;41.87777
8.303889;42.21555
8.303333;42.21138
8.51;42.1941
8.351388;42.2277
8.351111;42.3797
8.34722;42.255
14.40944;40.58138
17.49388;40.2975
14.394166;40.58333
8.6405555;41.985
3.33611;42.6166
9.45611;40.5813
3.446111;42.71722
5.327542;43.255967
7.573888889;42.53666667
9.058889;42.66277
9.0589;42.661
9.05888;41.66111
7.298333;42.316944
6.93;42.88
7.13;42.92
7.04;42.86
7;42.9
6.17;42.48
6.43;42.48
7.45;42.95
5.98;42.62
7.37;43.1
7.5;43.2
6.47;42.42
5.97;42.58
6;42.47
7.57;43.12
7.62;43.13
7.02;42.98
6.43;42.43
6.87;42.95
6.92;42.92
6.15;42.65
5.77;42.58
7;42.72
6.62;42.52
6.25;42.65
6.4;42.65
6.42;42.67
5.9;42.72
6.13;42.53
5.87;42.48
5.83;42.57
5.9;42.47
5.92;42.45
7.78;43.18
6.23;42.52
7.81;43.18
8.05;43.13
6.83;42.91
6.41;42.35
5.81;42.7
5.78;42.66
5.38;42.58
7.68;43.03
7.58;43.03
5.38;42.65
6.43;42.56
7.85;43.25
5.23;42.57
5.21;42.57
5.21;42.57
5.23;42.57
7.3778;42.4533
3.24361;42.79556
3.46722;42.89361
3.24944;42.81583
3.48944;43.30278
3.24944;42.81583
3.24944;42.81583
3.24361;42.79556
3.29806;43.19861
3.32667;43.06861
3.21278;42.80889
3.48944;43.30278
3.29806;43.19861
3.3625;43.07056
NA;NA
3.65833;43.34333
3.26528;43.37083
3.195;42.59056
3.20056;42.72306
3.20056;42.72306
3.39417;42.59861
3.225;42.82083
3.99972;43.25444
NA;NA
3.47417;42.88
3.225;42.82083
3.225;42.82083
NA;NA
3.43611;42.83417
3.93694;43.34
3.17278;42.635
NA;NA
NA;NA
NA;NA
NA;NA
3.43167;42.87972
3.30528;43.11056
10.64444;43.82278
10.02306;43.77111
10.03444;43.7675
3.13056;42.79722
NA;NA
NA;NA
3.61194;42.88806
3.47167;42.83694
3.50639;42.62333
3.34361;42.88694
3.33722;43.73722
3.56444;42.63083
3.45472;42.71611
3.53694;42.56333
3.28361;42.72944
3.08944;42.74472
3.23194;42.78556
3.23194;42.78556
3.23194;42.78556
3.08944;42.74472
3.20944;42.70417
3.40639;42.77472
3.40056;42.51889
3.40639;42.85278
3.15889;42.65056
NA;NA
NA;NA
NA;NA
NA;NA
3.80972;43.27361
4.92444;43.51444
3.55417;43.19028
3.07556;42.76667
3.47361;43.34389
3.27778;42.68333
3.19028;42.73111
3.19028;42.73111
3.27806;42.68361
3.27833;42.68389
3.22778;42.83278
3.22778;42.83278
3.10444;42.61944
4.245;43.28333
NA;NA
3.39444;42.42361
3.12361;42.71277
3.21361;42.94194
3.31166;42.76138
3.31166;42.76138
3.31166;42.76138
3.32611;42.86777
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
3.10444;42.61944
3.41722;42.73194
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
3.23972;42.7466667
3.23972;42.7466667
3.1625;42.74194
3.27166;42.76805
3.27666;42.98388
3.18333;42.67777
3.33166;42.71083
3.43888;42.685
3.37222;42.68888
3.38333;42.63916
NA;NA
3.44583;42.55
3.47027;42.76666
3.26777;43.06387
NA;NA
3.25069;43.07416
3.28966;43.07247
NA;NA
3.27692;43.08505
3.33055;42.79833
3.33055;42.79833
3.189722;42.73149
3.275555;42.87556
3.323333;42.7375
3.33055;42.79833
6.003551809;42.67559897
5.526434602;42.92051072
7.705647368;43.48033304
7.534956448;43.21943218
6.662627645;42.91774519
9.2291983;41.3749735
6.281791683;42.68476655
7.130545964;43.31218377
6.918452885;43.07079954
6.860821769;43.10119199
6.824458726;43.11708785
6.821505195;43.11764021
7.101830821;42.91009981
7.018981408;42.84393985
6.741137914;42.62711988
2.316952908;39.5660178
5.989499297;42.89614867
7.17585979;43.17938697
6.343504367;42.95651032
6.465702374;42.29615868
7.597464323;43.37988398
7.537062652;43.37152148
7.172569223;43.52493214
6.525389655;42.98707346
6.762590641;42.90886989
6.761095226;42.90831216
6.763710715;42.90484787
7.269070242;43.06625885
7.32215669;43.0840546
7.345963139;43.0968562
7.841080399;43.20805258
7.877886677;43.22717664
7.723333333;43.59166667
6.300382409;42.87069485
6.274788938;42.78078758
6.269825008;42.75779107
6.26781662;42.75076687
6.26659085;42.74653975
6.259736633;42.69173556
6.277709026;42.6899521
6.488406518;42.53125044
6.50865485;42.52664488
6.521334825;42.51104632
6.52773357;42.50933034
6.54631298;42.5044646
6.554759843;42.5058231
7.947561247;43.29276814
7.591978032;43.23972469
7.545265937;43.23154412
7.517635915;43.22222197
7.191111111;43.35194444
6.351877134;42.65342527
6.657559946;42.5323672
6.616804032;42.57373433
6.550512565;42.59743516
7.043730821;43.2820243
3.149600029;43.1374299
5.961810312;42.85667292
5.874820369;42.94362364
4.42041619;43.44827693
6.503080716;43.00967895
7.233066782;43.04758607
7.261014059;43.05251723
7.428639047;43.7226942
7.232361445;43.12152854
7.236388889;43.55916667
8.440895625;41.85549401
8.478006553;41.90437607
8.373402245;42.61385984
8.397571463;42.20558052
8.494623871;42.22275352
5.40492232;42.46448766
8.340208747;42.25777154
8.307766504;42.12563499
8.259521368;42.07484733
8.3141244;42.2240927
8.426338983;41.92299059
8.496196121;41.89401801
8.331398097;41.64811991
8.779194147;41.56318536
8.270189669;41.62665844
7.9766872;41.7292927
8.053453532;41.60313873
6.761146439;42.64951377
6.761146439;42.64951377
8.3598107;41.95263384
7.22932305;42.51559329
5.37135154;42.4999455
3.591894787;42.45232267
3.6996951;43.3965667
72.96778534;5.5343185
5.964085383;42.85917827
6.11657205;42.9057605
7.256207792;43.06038436
7.570336126;43.5367979
7.233783267;43.16782866
6.8317094;43.2054515
8.664462794;42.53427234
8.602709097;42.34048177
6.135463854;42.73927247
6.650019251;42.56794997
6.8677158;42.9189529
6.823537722;43.06043737
6.694785403;42.99158125
6.060747653;42.80491987
4.113301873;43.50996601
6.253709374;42.63555132
5.4045163;43.01718239
4.130945206;43.5235659
5.5161407;43.2057696
5.6066632;43.1725733
8.46632964;41.8454207
6.823922955;42.61894987
5.956682721;42.40109746
5.56011728;42.62504959
8.505226448;40.86038839
8.505226448;40.86038839
3.056298167;42.53837711
3.5009578;43.2686984
3.047530794;42.57599227
3.15865416;42.46067423
6.01848174;42.77288032
6.22879635;42.84932912
3.175;42.178
3.114129324;42.52035862
7.223677102;43.44871226
8.815099038;41.63749428
6.9041383;43.1974267
7.130526267;43.58725109
7.347184047;43.12870827
6.886351956;43.12447612
8.60645167;41.95146494
48.06249931;-13.37440787
48.06249931;-13.37440787
48.06249931;-13.37440787
6.623901576;42.98325052
7.397527099;43.29668504
8.432381172;41.82784381
5.672446433;42.54858267
5.779509405;42.47980705
5.798257291;42.46656935
6.360867564;42.95633225
7.699389355;42.21021152
7.538863253;42.28646203
5.31643616;42.77301001
5.29057866;42.59393153
5.308920695;42.58086469
7.292813994;43.05058834
8.4735136;42.7309654
7.877002973;42.75403221
7.465800717;41.7777792
6.894156765;42.58785104
6.988214208;42.54509219
6.864818512;43.14280273
8.2987594;42.4834124
8.2984984;42.4834705
6.040215343;42.7278621
5.902584577;42.73688887
6.643649004;42.6396209
6.687062904;42.70502402
6.786845606;42.69884944
7.371875709;43.19175954
7.427808149;43.15784636
6.665788377;42.83151494
6.643308867;43.00016566
7.247133292;43.33455234
7.328776466;43.1380416
7.248849068;43.1137355
7.184568588;43.07011218
7.189466385;43.06919667
5.472629154;43.09125432
3.157399893;42.4742296
7.056501405;42.89283543
7.206722377;43.34041129
6.924914159;43.10442216
6.913569001;43.10008423
3.406748772;43.28832729
5.243306318;42.95302068
5.476300847;43.10042425
5.456553586;43.06198224
5.416421453;42.95025671
8.559372621;42.63446075
8.539039632;42.62275798
6.362973349;42.86794156
6.12805333;43.04640003
8.300535511;43.10509116
5.695809312;42.92136861
5.937973475;42.95103463
5.93846214;42.95759829
6.083299164;42.85995578
6.63505001;42.84733624
5.207756655;42.92438936
4.76482437;42.99317365
8.8275069;41.6539451
6.127784774;43.04577743
5.675071981;43.15399433
7.555039196;43.3261655
5.577925891;42.94395322
8.567238618;42.72830454
20.72167608;38.84713078
6.02;42.91972222
8.149268;42.906863
10.174028;41.639278
10.075192;41.627712
10.045698;41.625882
9.894722;41.599807
10.238625;41.482428
8.29538;41.712178
4.902167;43.1355
3.059667;40.608
6.735608;43.099093
7.8903;43.248188
3.908667;43.497333
5.483773;42.830325
6.3919;42.82765
3.87045;42.526855
4.397075;42.293853
7.206227;43.019253
7.513655;42.910595
7.333548;42.934398
6.548337;42.848133
6.547757;42.848075
6.461888;42.860888
7.335122;43.083365
7.292033;43.058572
6.971613;42.98531
7.344925;43.087245
7.290662;43.058865
6.361442;42.761338
6.776545;42.848618
6.89708;43.017423
7.038345;43.230012
6.434667;42.997833
6.875095;42.906647
7.815983;42.930188
7.21343;43.027623
4.519270936;43.43059454
4.454787326;43.45438762
6.51298888;42.78939324
3.127125538;42.47820536
5.175537542;43.31729723
5.314299949;43.36012659
-15.9355943;28.0224005
4.138986268;43.54026436
4.574033974;43.39989207
3.046666667;42.57944444
4.546551375;43.43610219
7.4457641;43.5333927
6.690475177;42.55249697
4.2719604;43.3980005
47.81793466;-13.56219602
8.266255371;42.66840455
48.06249931;-13.37440787
3.060833333;42.88972222
7.026857656;43.54887513
6.230333845;43.01340322
-8.8123701;37.0349957
-8.8271174;37.0301263
4.565661;43.394829
3.532333402;42.48218865
-3.9375175;47.7272696
5.868693333;42.90286667
5.099;43.076
6.889694827;42.58995687
3.72537869;43.31208486
3.965833333;43.43333333
10.31380998;41.45268726
5.465546667;43.08678333
3.1628089;42.45174734
6.259363638;42.98704702
6.259363638;42.98704702
5.519380393;42.98696458
7.051044535;43.33351085
10.086597;41.625375
10.238625;41.482428
25.76166667;36.79472222
5.338475704;43.20783467
8.55903;43.42701
9.409674869;41.76310387
3.225592375;42.04179534
3.220056295;42.04931654
9.409674869;41.76310387
9.409674869;41.76310387
6.40841;43.01945
7.082777778;43.54027778
7.082777778;43.54027778
7.167549133;43.6563846
7.167549133;43.6563846
7.145254612;43.55214059
7.167549133;43.6563846
5.7527;43.07218333
9.404961254;41.77457565
7.167549133;43.6563846
7.167549133;43.6563846
7.167549133;43.6563846
7.167549133;43.6563846
6.407952905;43.01834468
3.183288574;42.37680737
3.833397031;39.99333512
5.241830349;43.33141349
9.409674869;41.76310387
7.071933746;43.51404318
6.726666667;43.32666667
5.291111111;43.26194444
3.225804269;42.04711764
3.51475;43.27058333
5.348796844;43.22885115
3.183288574;42.37680737
5.202333333;43.3265
6.415;42.74611111
3.161487579;42.4780477
3.14201206;42.48139477
3.157292604;42.47463714
3.226916667;42.0422
3.226916667;42.0422
9.404961254;41.77457565
9.3974576;41.79942566
9.385701667;41.554035
6.02;42.91972222
9.417406704;41.74816605
6.510277778;42.91444444
8.719636202;41.90334706
7.082777778;43.54027778
8.773768902;42.55599079
3.225592375;42.04179534
6.397047043;42.98885899
9.466787338;41.97967376
9.422;41.84031667
3.511955738;43.26840941
3.14201206;42.48139477
6.070183333;42.79951667
5.976666667;42.895
3.166294098;42.42953863
3.156943917;42.47635431
5.259299576;43.33860651
5.228333333;43.19861111
5.228333333;43.19861111
8.762166667;41.91816667
9.409674869;41.76310387
5.93585;42.91478333
7.171690464;43.6554376
7.082777778;43.54027778
7.082777778;43.54027778
9.402714729;41.86259583
3.258707285;42.23847301
3.515433333;43.264
5.286695659;43.27991375
6.928939819;43.45566038
8.750390768;41.84559027
3.1567;42.47433333
9.387222222;41.55638889
5.861329794;43.04441547
6.66865325;43.21032347
9.381111111;41.50888889
6.843892336;43.40901484
6.2287983;42.8485067
6.0193517;42.7728317
3.136231899;42.48202776
3.162094116;42.40921722
3.154621124;42.47844334
9.212474;41.367809
6.773639917;43.40640374
5.622222222;43.15722222
5.84670639;43.04457229
5.909159638;43.11912716
3.896713056;43.50448778
5.100810885;43.32892992
6.393699646;42.98675569
3.226783333;42.04115
3.228888889;42.25055556
3.225592375;42.04179534
9.409674869;41.76310387
5.101540089;43.32808104
3.51475;43.27058333
3.511955738;43.26840941
3.161487579;42.4780477
6.668578148;43.2112149
3.051286697;42.87123286
8.738771439;41.83975555
9.404961254;41.77457565
8.726062775;41.90796233
5.869666667;43.04786667
3.511955738;43.26840941
3.225804269;42.04711764
8.758033333;41.85135
3.220056295;42.04931654
8.765405774;41.84312565
8.765405774;41.84312565
