especes;LON;LAT
Prionace glauca ;3.80972;43.27361
Prionace glauca ;4.92444;43.51444
Prionace glauca ;3.55417;43.19028
Prionace glauca ;3.07556;42.76667
Prionace glauca ;3.47361;43.34389
Prionace glauca ;3.27778;42.68333
Prionace glauca ;3.19028;42.73111
Prionace glauca ;3.19028;42.73111
Prionace glauca ;3.27806;42.68361
Prionace glauca ;3.27833;42.68389
Prionace glauca ;3.22778;42.83278
Prionace glauca ;3.22778;42.83278
Prionace glauca ;3.10444;42.61944
Prionace glauca ;4.245;43.28333
Prionace glauca ;NA;NA
Prionace glauca ;3.39444;42.42361
Prionace glauca ;3.12361;42.71277
Prionace glauca ;3.21361;42.94194
Prionace glauca ;3.31166;42.76138
Prionace glauca ;3.31166;42.76138
Prionace glauca ;3.31166;42.76138
Prionace glauca ;3.32611;42.86777
Prionace glauca ;NA;NA
Prionace glauca ;NA;NA
Prionace glauca ;NA;NA
Prionace glauca ;NA;NA
Prionace glauca ;NA;NA
Prionace glauca ;3.10444;42.61944
Prionace glauca ;3.41722;42.73194
Prionace glauca ;NA;NA
Prionace glauca ;NA;NA
Prionace glauca ;NA;NA
Prionace glauca ;NA;NA
Prionace glauca ;NA;NA
Prionace glauca ;NA;NA
Prionace glauca ;NA;NA
Prionace glauca ;NA;NA
Prionace glauca ;3.23972;42.7466667
Prionace glauca ;3.23972;42.7466667
Prionace glauca ;3.1625;42.74194
Prionace glauca ;3.27166;42.76805
Prionace glauca ;3.27666;42.98388
Prionace glauca ;3.18333;42.67777
Prionace glauca ;3.33166;42.71083
Prionace glauca ;3.43888;42.685
Prionace glauca ;3.37222;42.68888
Prionace glauca ;3.38333;42.63916
Prionace glauca ;NA;NA
Prionace glauca ;3.44583;42.55
Prionace glauca ;3.47027;42.76666
Prionace glauca ;3.26777;43.06387
Prionace glauca ;NA;NA
Prionace glauca ;3.25069;43.07416
Prionace glauca ;3.28966;43.07247
Prionace glauca ;NA;NA
Prionace glauca ;3.27692;43.08505
Pteroplatytrygon violacea ;3.33055;42.79833
Pteroplatytrygon violacea ;3.33055;42.79833
Pteroplatytrygon violacea ;3.189722;42.73149
Pteroplatytrygon violacea ;3.275555;42.87556
Pteroplatytrygon violacea ;3.323333;42.7375
Pteroplatytrygon violacea ;3.33055;42.79833
Mobula mobular;6.003551809;42.67559897
Mobula mobular;5.526434602;42.92051072
Mobula mobular;7.705647368;43.48033304
Prionace glauca;7.534956448;43.21943218
Mobula mobular;6.662627645;42.91774519
Raies ;9.2291983;41.3749735
Mobula mobular;6.281791683;42.68476655
Mobula mobular;7.130545964;43.31218377
Mobula mobular;6.918452885;43.07079954
Mobula mobular;6.860821769;43.10119199
Mobula mobular;6.824458726;43.11708785
Raies ;6.821505195;43.11764021
Mobula mobular;7.101830821;42.91009981
Raies ;7.018981408;42.84393985
Mobula mobular;6.741137914;42.62711988
Raies ;2.316952908;39.5660178
Mobula mobular;5.989499297;42.89614867
Requins;7.17585979;43.17938697
Mobula mobular;6.343504367;42.95651032
Mobula mobular;6.465702374;42.29615868
Mobula mobular;7.597464323;43.37988398
Mobula mobular;7.537062652;43.37152148
Mobula mobular;7.172569223;43.52493214
Mobula mobular;6.525389655;42.98707346
Mobula mobular;6.762590641;42.90886989
Mobula mobular;6.761095226;42.90831216
Mobula mobular;6.763710715;42.90484787
Raies ;7.269070242;43.06625885
Mobula mobular;7.32215669;43.0840546
Mobula mobular;7.345963139;43.0968562
Requins;7.841080399;43.20805258
Requins;7.877886677;43.22717664
Mobula mobular;7.723333333;43.59166667
Mobula mobular;6.300382409;42.87069485
Raies ;6.274788938;42.78078758
Raies ;6.269825008;42.75779107
Raies ;6.26781662;42.75076687
Raies ;6.26659085;42.74653975
Mobula mobular;6.259736633;42.69173556
Raies ;6.277709026;42.6899521
Raies ;6.488406518;42.53125044
Mobula mobular;6.50865485;42.52664488
Raies ;6.521334825;42.51104632
Mobula mobular;6.52773357;42.50933034
Mobula mobular;6.54631298;42.5044646
Mobula mobular;6.554759843;42.5058231
Mobula mobular;7.947561247;43.29276814
Mobula mobular;7.591978032;43.23972469
Myliobatis aquila;7.545265937;43.23154412
Mobula mobular;7.517635915;43.22222197
Mobula mobular;7.191111111;43.35194444
Raies ;6.351877134;42.65342527
Raies ;6.657559946;42.5323672
Mobula mobular;6.616804032;42.57373433
Mobula mobular;6.550512565;42.59743516
Mobula mobular;7.043730821;43.2820243
Myliobatis aquila;3.149600029;43.1374299
Mobula mobular;5.961810312;42.85667292
Mobula mobular;5.874820369;42.94362364
Raies ;4.42041619;43.44827693
Raies ;6.503080716;43.00967895
Mobula mobular;7.233066782;43.04758607
Mobula mobular;7.261014059;43.05251723
Mobula mobular;7.428639047;43.7226942
Raies ;7.232361445;43.12152854
Mobula mobular;7.236388889;43.55916667
Mobula mobular;8.440895625;41.85549401
Mobula mobular;8.478006553;41.90437607
Mobula mobular;8.373402245;42.61385984
Mobula mobular;8.397571463;42.20558052
Mobula mobular;8.494623871;42.22275352
Mobula mobular;5.40492232;42.46448766
Mobula mobular;8.340208747;42.25777154
Mobula mobular;8.307766504;42.12563499
Mobula mobular;8.259521368;42.07484733
Mobula mobular;8.3141244;42.2240927
Mobula mobular;8.426338983;41.92299059
Mobula mobular;8.496196121;41.89401801
Mobula mobular;8.331398097;41.64811991
Mobula mobular;8.779194147;41.56318536
Mobula mobular;8.270189669;41.62665844
Mobula mobular;7.9766872;41.7292927
Mobula mobular;8.053453532;41.60313873
Mobula mobular;6.761146439;42.64951377
Mobula mobular;6.761146439;42.64951377
Mobula mobular;8.3598107;41.95263384
Mobula mobular;7.22932305;42.51559329
Myliobatis aquila;5.37135154;42.4999455
Mobula mobular;3.591894787;42.45232267
Raies ;3.6996951;43.3965667
Raies ;72.96778534;5.5343185
Raies ;5.964085383;42.85917827
Mobula mobular;6.11657205;42.9057605
Mobula mobular;7.256207792;43.06038436
Mobula mobular;7.570336126;43.5367979
Requins;7.233783267;43.16782866
Mobula mobular;6.8317094;43.2054515
Raies ;8.664462794;42.53427234
Raies ;8.602709097;42.34048177
Mobula mobular;6.135463854;42.73927247
Mobula mobular;6.650019251;42.56794997
Mobula mobular;6.8677158;42.9189529
Mobula mobular;6.823537722;43.06043737
Mobula mobular;6.694785403;42.99158125
Mobula mobular;6.060747653;42.80491987
Raies ;4.113301873;43.50996601
Mobula mobular;6.253709374;42.63555132
Raies ;5.4045163;43.01718239
Raies ;4.130945206;43.5235659
Raies ;5.5161407;43.2057696
Raies ;5.6066632;43.1725733
Mobula mobular;8.46632964;41.8454207
Mobula mobular;6.823922955;42.61894987
Mobula mobular;5.956682721;42.40109746
Myliobatis aquila;5.56011728;42.62504959
Raies ;8.505226448;40.86038839
Raies ;8.505226448;40.86038839
Raies ;3.056298167;42.53837711
Raies ;3.5009578;43.2686984
Myliobatis aquila;3.047530794;42.57599227
Raies ;3.15865416;42.46067423
Myliobatis aquila;6.01848174;42.77288032
Mobula mobular;6.22879635;42.84932912
Raies ;3.175;42.178
Raies ;3.114129324;42.52035862
Mobula mobular;7.223677102;43.44871226
Raies ;8.815099038;41.63749428
Mobula mobular;6.9041383;43.1974267
Raies ;7.130526267;43.58725109
Mobula mobular;7.347184047;43.12870827
Myliobatis aquila;6.886351956;43.12447612
Raies ;8.60645167;41.95146494
Myliobatis aquila;48.06249931;-13.37440787
Aetobatus narinari;48.06249931;-13.37440787
Raies ;48.06249931;-13.37440787
Cetorhinus maximus;6.623901576;42.98325052
Mobula mobular;7.397527099;43.29668504
Mobula mobular;8.432381172;41.82784381
Raies ;5.672446433;42.54858267
Raies ;5.779509405;42.47980705
Raies ;5.798257291;42.46656935
Raies ;6.360867564;42.95633225
Raies ;7.699389355;42.21021152
Mobula mobular;7.538863253;42.28646203
Raies ;5.31643616;42.77301001
Raies ;5.29057866;42.59393153
Myliobatis aquila;5.308920695;42.58086469
Raies ;7.292813994;43.05058834
Raies ;8.4735136;42.7309654
Mobula mobular;7.877002973;42.75403221
Mobula mobular;7.465800717;41.7777792
Raies ;6.894156765;42.58785104
Mobula mobular;6.988214208;42.54509219
Mobula mobular;6.864818512;43.14280273
Mobula mobular;8.2987594;42.4834124
Raies ;8.2984984;42.4834705
Mobula mobular;6.040215343;42.7278621
Raies ;5.902584577;42.73688887
Mobula mobular;6.643649004;42.6396209
Myliobatis aquila;6.687062904;42.70502402
Mobula mobular;6.786845606;42.69884944
Requins;7.371875709;43.19175954
Raies ;7.427808149;43.15784636
Mobula mobular;6.665788377;42.83151494
Raies ;6.643308867;43.00016566
Requins;7.247133292;43.33455234
Mobula mobular;7.328776466;43.1380416
Mobula mobular;7.248849068;43.1137355
Raies ;7.184568588;43.07011218
Mobula mobular;7.189466385;43.06919667
Raies ;5.472629154;43.09125432
Raies ;3.157399893;42.4742296
Raies ;7.056501405;42.89283543
Raies ;7.206722377;43.34041129
Raies ;6.924914159;43.10442216
Raies ;6.913569001;43.10008423
Raies ;3.406748772;43.28832729
Myliobatis aquila;5.243306318;42.95302068
Requins;5.476300847;43.10042425
Requins;5.456553586;43.06198224
Requins;5.416421453;42.95025671
Requins;8.559372621;42.63446075
Prionace glauca;8.539039632;42.62275798
Mobula mobular;6.362973349;42.86794156
Raies ;6.12805333;43.04640003
Mobula mobular;8.300535511;43.10509116
Mobula mobular;5.695809312;42.92136861
Raies ;5.937973475;42.95103463
Mobula mobular;5.93846214;42.95759829
Raies ;6.083299164;42.85995578
Raies ;6.63505001;42.84733624
Raies ;5.207756655;42.92438936
Myliobatis aquila;4.76482437;42.99317365
Mobula mobular;8.8275069;41.6539451
Raies ;6.127784774;43.04577743
Raies ;5.675071981;43.15399433
Raies ;7.555039196;43.3261655
Requins;5.577925891;42.94395322
Requins;8.567238618;42.72830454
Raies ;20.72167608;38.84713078
Mobula mobular;6.02;42.91972222
Mobula mobular;8.149268;42.906863
Mobula mobular;10.174028;41.639278
Mobula mobular;10.075192;41.627712
Mobula mobular;10.045698;41.625882
Mobula mobular;9.894722;41.599807
Mobula mobular;10.238625;41.482428
Mobula mobular;8.29538;41.712178
Myliobatis aquila;4.902167;43.1355
Mobula mobular;3.059667;40.608
Raies ;6.735608;43.099093
Mobula mobular;7.8903;43.248188
Mobula mobular;3.908667;43.497333
Mobula mobular;5.483773;42.830325
Raies ;6.3919;42.82765
Mobula mobular;3.87045;42.526855
Raies ;4.397075;42.293853
Mobula mobular;7.206227;43.019253
Mobula mobular;7.513655;42.910595
Mobula mobular;7.333548;42.934398
Mobula mobular;6.548337;42.848133
Raies ;6.547757;42.848075
Raies ;6.461888;42.860888
Mobula mobular;7.335122;43.083365
Mobula mobular;7.292033;43.058572
Mobula mobular;6.971613;42.98531
Mobula mobular;7.344925;43.087245
Mobula mobular;7.290662;43.058865
Mobula mobular;6.361442;42.761338
Mobula mobular;6.776545;42.848618
Raies ;6.89708;43.017423
Raies ;7.038345;43.230012
Mobula mobular;6.434667;42.997833
Raies ;6.875095;42.906647
Myliobatis aquila;7.815983;42.930188
Mobula mobular;7.21343;43.027623
Prionace glauca;4.519270936;43.43059454
Prionace glauca;4.454787326;43.45438762
Requins;6.51298888;42.78939324
Prionace glauca;3.127125538;42.47820536
Prionace glauca;5.175537542;43.31729723
Prionace glauca;5.314299949;43.36012659
Requins;-15.9355943;28.0224005
Prionace glauca;4.138986268;43.54026436
Prionace glauca;4.574033974;43.39989207
Prionace glauca;3.046666667;42.57944444
Prionace glauca;4.546551375;43.43610219
Prionace glauca;7.4457641;43.5333927
Requins;6.690475177;42.55249697
Prionace glauca;4.2719604;43.3980005
Rhincodon typus;47.81793466;-13.56219602
Requins;8.266255371;42.66840455
Requins;48.06249931;-13.37440787
Requins;3.060833333;42.88972222
Requins;7.026857656;43.54887513
Prionace glauca;6.230333845;43.01340322
Prionace glauca;-8.8123701;37.0349957
Prionace glauca;-8.8271174;37.0301263
Prionace glauca;4.565661;43.394829
Cetorhinus maximus;3.532333402;42.48218865
Cetorhinus maximus;-3.9375175;47.7272696
Prionace glauca;5.868693333;42.90286667
Requins;5.099;43.076
Prionace glauca;6.889694827;42.58995687
Prionace glauca;3.72537869;43.31208486
Prionace glauca;3.965833333;43.43333333
Requins;10.31380998;41.45268726
Requins;5.465546667;43.08678333
Cetorhinus maximus;3.1628089;42.45174734
Requins;6.259363638;42.98704702
Requins;6.259363638;42.98704702
Requins;5.519380393;42.98696458
Requins;7.051044535;43.33351085
Requins;10.086597;41.625375
Requins;10.238625;41.482428
Requins;25.76166667;36.79472222
marmorata;5.338475704;43.20783467
Mobula mobular;8.55903;43.42701
pastinaca;9.409674869;41.76310387
Myliobatis aquila;3.225592375;42.04179534
Myliobatis aquila;3.220056295;42.04931654
pastinaca;9.409674869;41.76310387
pastinaca;9.409674869;41.76310387
canicula;6.40841;43.01945
marmorata;7.082777778;43.54027778
marmorata;7.082777778;43.54027778
marmorata;7.167549133;43.6563846
marmorata;7.167549133;43.6563846
marmorata;7.145254612;43.55214059
marmorata;7.167549133;43.6563846
canicula;5.7527;43.07218333
marmorata;9.404961254;41.77457565
marmorata;7.167549133;43.6563846
marmorata;7.167549133;43.6563846
marmorata;7.167549133;43.6563846
marmorata;7.167549133;43.6563846
stellaris;6.407952905;43.01834468
marmorata;3.183288574;42.37680737
pastinaca;3.833397031;39.99333512
marmorata;5.241830349;43.33141349
torpedo;9.409674869;41.76310387
marmorata;7.071933746;43.51404318
Mobula mobular;6.726666667;43.32666667
marmorata;5.291111111;43.26194444
Myliobatis aquila;3.225804269;42.04711764
undulata;3.51475;43.27058333
marmorata;5.348796844;43.22885115
marmorata;3.183288574;42.37680737
marmorata;5.202333333;43.3265
Prionace glauca;6.415;42.74611111
pastinaca;3.161487579;42.4780477
Myliobatis aquila;3.14201206;42.48139477
Myliobatis aquila;3.157292604;42.47463714
Myliobatis aquila;3.226916667;42.0422
Myliobatis aquila;3.226916667;42.0422
pastinaca;9.404961254;41.77457565
pastinaca;9.3974576;41.79942566
marmorata;9.385701667;41.554035
Mobula mobular;6.02;42.91972222
Mobula mobular;9.417406704;41.74816605
Mobula mobular;6.510277778;42.91444444
pastinaca;8.719636202;41.90334706
canicula;7.082777778;43.54027778
marmorata;8.773768902;42.55599079
marmorata;3.225592375;42.04179534
stellaris;6.397047043;42.98885899
marmorata;9.466787338;41.97967376
marmorata;9.422;41.84031667
marmorata;3.511955738;43.26840941
pastinaca;3.14201206;42.48139477
Mobula mobular;6.070183333;42.79951667
Mobula mobular;5.976666667;42.895
marmorata;3.166294098;42.42953863
pastinaca;3.156943917;42.47635431
marmorata;5.259299576;43.33860651
marmorata;5.228333333;43.19861111
marmorata;5.228333333;43.19861111
marmorata;8.762166667;41.91816667
Myliobatis aquila;9.409674869;41.76310387
Mobula mobular;5.93585;42.91478333
marmorata;7.171690464;43.6554376
marmorata;7.082777778;43.54027778
marmorata;7.082777778;43.54027778
pastinaca;9.402714729;41.86259583
marmorata;3.258707285;42.23847301
marmorata;3.515433333;43.264
marmorata;5.286695659;43.27991375
Mobula mobular;6.928939819;43.45566038
Myliobatis aquila;8.750390768;41.84559027
pastinaca;3.1567;42.47433333
pastinaca;9.387222222;41.55638889
pastinaca;5.861329794;43.04441547
Pteroplatytrygon violacea;6.66865325;43.21032347
pastinaca;9.381111111;41.50888889
pastinaca;6.843892336;43.40901484
Mobula mobular;6.2287983;42.8485067
Pteroplatytrygon violacea;6.0193517;42.7728317
Pteroplatytrygon violacea;3.136231899;42.48202776
pastinaca;3.162094116;42.40921722
Pteroplatytrygon violacea;3.154621124;42.47844334
pastinaca;9.212474;41.367809
Pteroplatytrygon violacea;6.773639917;43.40640374
centroura;5.622222222;43.15722222
Pteroplatytrygon violacea;5.84670639;43.04457229
Pteroplatytrygon violacea;5.909159638;43.11912716
marmorata;3.896713056;43.50448778
marmorata;5.100810885;43.32892992
Myliobatis aquila;6.393699646;42.98675569
Myliobatis aquila;3.226783333;42.04115
marmorata;3.228888889;42.25055556
marmorata;3.225592375;42.04179534
Myliobatis aquila;9.409674869;41.76310387
marmorata;5.101540089;43.32808104
undulata;3.51475;43.27058333
undulata;3.511955738;43.26840941
pastinaca;3.161487579;42.4780477
pastinaca;6.668578148;43.2112149
marmorata;3.051286697;42.87123286
Mobula mobular;8.738771439;41.83975555
marmorata;9.404961254;41.77457565
marmorata;8.726062775;41.90796233
pastinaca;5.869666667;43.04786667
marmorata;3.511955738;43.26840941
marmorata;3.225804269;42.04711764
marmorata;8.758033333;41.85135
Myliobatis aquila;3.220056295;42.04931654
pastinaca;8.765405774;41.84312565
pastinaca;8.765405774;41.84312565
